date,open,high,low,close
2/10/2017,9.345,9.3783,9.34,9.3667
2/9/2017,9.28,9.34,9.275,9.3233
2/8/2017,9.2483,9.2689,9.22,9.265
2/7/2017,9.27,9.2868,9.2417,9.2533
2/6/2017,9.2633,9.28,9.2417,9.2567
2/3/2017,9.2483,9.285,9.2383,9.2817
2/2/2017,9.1817,9.2217,9.17,9.2067
2/1/2017,9.24,9.2516,9.1757,9.2033
1/31/2017,9.1683,9.2017,9.1467,9.2017
1/30/2017,9.2217,9.23,9.14,9.1967
1/27/2017,9.2833,9.2866,9.2467,9.2583
1/26/2017,9.2933,9.295,9.265,9.2733
1/25/2017,9.255,9.2875,9.2479,9.2833
1/24/2017,9.1517,9.2233,9.1467,9.2083
1/23/2017,9.1483,9.1601,9.1009,9.1367
1/20/2017,9.1617,9.1833,9.1333,9.16
1/19/2017,9.175,9.178,9.105,9.1267
1/18/2017,9.1533,9.1642,9.125,9.1625
1/17/2017,9.1583,9.1683,9.1233,9.14
1/13/2017,9.1683,9.1967,9.1667,9.1783
1/12/2017,9.1717,9.1717,9.0883,9.1583
1/11/2017,9.1583,9.18,9.1217,9.18
1/10/2017,9.155,9.19,9.1333,9.1583
1/9/2017,9.1783,9.1833,9.1444,9.1467
1/6/2017,9.1633,9.2017,9.1317,9.1808
1/5/2017,9.16,9.1683,9.1163,9.155
1/4/2017,9.12,9.1745,9.12,9.17
1/3/2017,9.0967,9.1267,9.0437,9.0917
12/30/2016,9.0767,9.0767,9.0017,9.03
12/29/2016,9.0633,9.0866,9.04,9.0617
12/28/2016,9.16,9.16,9.0585,9.0633
12/27/2016,9.1333,9.1617,9.129,9.1433
12/23/2016,9.1017,9.1167,9.0967,9.1133
12/22/2016,9.12,9.12,9.08,9.0983
12/21/2016,9.1517,9.1567,9.1233,9.1233
12/20/2016,9.13,9.1583,9.13,9.1517
12/19/2016,9.105,9.13,9.0917,9.11
12/16/2016,9.195,9.195,9.1317,9.145
12/15/2016,9.1333,9.2067,9.125,9.16
12/14/2016,9.1967,9.2217,9.1083,9.13
12/13/2016,9.1867,9.2283,9.1733,9.2017
12/12/2016,9.175,9.1917,9.1335,9.1517
12/9/2016,9.1483,9.1758,9.1393,9.1717
12/8/2016,9.1083,9.1517,9.086,9.1283
12/7/2016,8.9833,9.1,8.97,9.0933
12/6/2016,8.9583,8.985,8.9323,8.9833
12/5/2016,8.925,8.9567,8.9133,8.9433
12/2/2016,8.8733,8.9033,8.8633,8.8833
12/1/2016,8.935,8.935,8.8556,8.8717
11/30/2016,8.9767,8.9767,8.9133,8.9133
11/29/2016,8.915,8.9583,8.905,8.9333
11/28/2016,8.9633,8.9633,8.915,8.9233
11/25/2016,8.9517,8.9717,8.945,8.9717
11/23/2016,8.9133,8.9387,8.8917,8.9367
11/22/2016,8.9217,8.9317,8.8868,8.925
11/21/2016,8.8667,8.9,8.8583,8.8983
11/18/2016,8.8583,8.8683,8.8283,8.84
11/17/2016,8.815,8.8567,8.8034,8.85
11/16/2016,8.795,8.8164,8.7833,8.8033
11/15/2016,8.7733,8.82,8.756,8.815
11/14/2016,8.7383,8.7767,8.7133,8.75
11/11/2016,8.6967,8.7367,8.6733,8.7283
11/10/2016,8.7483,8.7833,8.6567,8.7217
11/9/2016,8.5,8.7233,8.48,8.6933
11/8/2016,8.54,8.618,8.5202,8.5883
11/7/2016,8.49,8.555,8.4833,8.55
11/4/2016,8.3733,8.425,8.3633,8.37
11/3/2016,8.4267,8.435,8.3633,8.3733
11/2/2016,8.46,8.4717,8.395,8.4083
11/1/2016,8.5433,8.5467,8.416,8.4683
10/31/2016,8.5417,8.5552,8.5241,8.5333
10/28/2016,8.5417,8.5848,8.4983,8.525
10/27/2016,8.6183,8.6183,8.545,8.5467
10/26/2016,8.5733,8.615,8.5617,8.5867
10/25/2016,8.6417,8.6467,8.6017,8.61
10/24/2016,8.64,8.6617,8.6297,8.645
10/21/2016,8.5733,8.61,8.5567,8.6033
10/20/2016,8.61,8.6317,8.5717,8.6067
10/19/2016,8.6117,8.6353,8.5867,8.6217
10/18/2016,8.61,8.62,8.5773,8.595
10/17/2016,8.5683,8.5783,8.5333,8.5433
10/14/2016,8.615,8.6383,8.5667,8.5683
10/13/2016,8.5517,8.5933,8.4983,8.5733
10/12/2016,8.5983,8.625,8.5734,8.6017
10/11/2016,8.6867,8.6933,8.56,8.5933
10/10/2016,8.6983,8.7283,8.6983,8.7017
10/7/2016,8.6967,8.7067,8.6212,8.655
10/6/2016,8.68,8.6983,8.6483,8.6867
10/5/2016,8.6783,8.709,8.6783,8.6917
10/4/2016,8.7067,8.7117,8.6233,8.65
10/3/2016,8.7017,8.7083,8.6667,8.69
9/30/2016,8.6867,8.7483,8.675,8.72
9/29/2016,8.7233,8.74,8.629,8.65
9/28/2016,8.6933,8.74,8.653,8.7333
9/27/2016,8.6317,8.6908,8.615,8.6867
9/26/2016,8.6717,8.6783,8.6317,8.6383
9/23/2016,8.7367,8.745,8.7057,8.7083
9/22/2016,8.7333,8.7667,8.7333,8.7567
9/21/2016,8.625,8.6993,8.5933,8.69
9/20/2016,8.63,8.64,8.5917,8.5967
9/19/2016,8.6267,8.655,8.5783,8.5947
9/16/2016,8.625,8.6267,8.585,8.6161
9/15/2016,8.56,8.6633,8.5483,8.6483
9/14/2016,8.5717,8.6233,8.5377,8.5617
9/13/2016,8.64,8.6433,8.5375,8.565
9/12/2016,8.5333,8.7127,8.5283,8.695
9/9/2016,8.74,8.74,8.5767,8.578
9/8/2016,8.7967,8.8117,8.7817,8.795
9/7/2016,8.8033,8.8168,8.7833,8.815
9/6/2016,8.795,8.8067,8.7602,8.8067
9/2/2016,8.7683,8.7992,8.7567,8.78
9/1/2016,8.7383,8.7517,8.68,8.7367
8/31/2016,8.7467,8.75,8.6983,8.7333
8/30/2016,8.7633,8.7817,8.7333,8.7567
8/29/2016,8.7317,8.7838,8.7298,8.77
8/26/2016,8.76,8.8017,8.6867,8.725
8/25/2016,8.7333,8.7648,8.725,8.7433
8/24/2016,8.79,8.795,8.7282,8.7467
8/23/2016,8.7983,8.82,8.7933,8.795
8/22/2016,8.765,8.78,8.741,8.7733
8/19/2016,8.7633,8.7767,8.74,8.7717
8/18/2016,8.7533,8.7833,8.7533,8.7833
8/17/2016,8.7433,8.76,8.702,8.7567
8/16/2016,8.7767,8.7777,8.7433,8.7433
8/15/2016,8.7833,8.8117,8.7767,8.795
8/12/2016,8.7617,8.773,8.7433,8.76
8/11/2016,8.75,8.78,8.7387,8.77
8/10/2016,8.76,8.7617,8.714,8.73
8/9/2016,8.7567,8.7767,8.7431,8.7517
8/8/2016,8.7633,8.7717,8.7383,8.75
8/5/2016,8.7183,8.7567,8.7095,8.7533
8/4/2016,8.6733,8.6983,8.6617,8.6817
8/3/2016,8.6317,8.675,8.6242,8.675
8/2/2016,8.6983,8.7017,8.6053,8.6383
8/1/2016,8.7117,8.7367,8.685,8.7035
7/29/2016,8.6883,8.7317,8.6702,8.7156
7/28/2016,8.6817,8.7132,8.6567,8.7017
7/27/2016,8.7167,8.7167,8.6533,8.685
7/26/2016,8.6833,8.71,8.6563,8.6967
7/25/2016,8.7033,8.7033,8.6627,8.6867
7/22/2016,8.6733,8.7117,8.66,8.71
7/21/2016,8.695,8.7083,8.6467,8.6683
7/20/2016,8.68,8.7098,8.66,8.6983
7/19/2016,8.6567,8.6633,8.6383,8.6583
7/18/2016,8.6617,8.6783,8.6432,8.6733
7/15/2016,8.685,8.685,8.63,8.6517
7/14/2016,8.6667,8.7,8.6417,8.655
7/13/2016,8.6183,8.64,8.5933,8.6167
7/12/2016,8.5917,8.6367,8.5885,8.6217
7/11/2016,8.5417,8.5766,8.5331,8.555
7/8/2016,8.4433,8.5267,8.44,8.5183
7/7/2016,8.395,8.4317,8.3517,8.3867
7/6/2016,8.3133,8.3917,8.285,8.3867
7/5/2016,8.3667,8.3833,8.3067,8.3383
7/1/2016,8.375,8.4267,8.375,8.405
6/30/2016,8.295,8.3867,8.2633,8.3833
6/29/2016,8.1933,8.2783,8.1717,8.2667
6/28/2016,8.0533,8.1234,8.0333,8.1233
6/27/2016,8.085,8.085,7.945,7.9817
6/24/2016,8.1433,8.29,8.1253,8.1483
6/23/2016,8.405,8.4517,8.3867,8.4483
6/22/2016,8.3617,8.3933,8.3313,8.335
6/21/2016,8.355,8.37,8.3267,8.3517
6/20/2016,8.3683,8.4008,8.33,8.3333
6/17/2016,8.3433,8.3433,8.2883,8.3167
6/16/2016,8.2767,8.3483,8.23,8.345
6/15/2016,8.3483,8.3817,8.315,8.325
6/14/2016,8.3333,8.3567,8.2833,8.33
6/13/2016,8.385,8.4275,8.3433,8.35
6/10/2016,8.435,8.4517,8.3931,8.4175
6/9/2016,8.4833,8.5117,8.4717,8.505
6/8/2016,8.5017,8.5281,8.4937,8.5217
6/7/2016,8.49,8.5167,8.4833,8.4933
6/6/2016,8.445,8.4925,8.44,8.4767
6/3/2016,8.4317,8.4433,8.3733,8.43
6/2/2016,8.4067,8.455,8.3857,8.455
6/1/2016,8.38,8.4317,8.3633,8.4233
5/31/2016,8.43,8.4333,8.375,8.405
5/27/2016,8.3717,8.4105,8.3717,8.41
5/26/2016,8.3717,8.3889,8.3567,8.3717
5/25/2016,8.3383,8.3892,8.3367,8.3717
5/24/2016,8.2383,8.3283,8.2383,8.3133
5/23/2016,8.2167,8.23,8.195,8.2
5/20/2016,8.1867,8.2327,8.185,8.215
5/19/2016,8.1567,8.1707,8.0967,8.1533
5/18/2016,8.1667,8.2383,8.1333,8.1833
5/17/2016,8.2517,8.2544,8.1581,8.1833
5/16/2016,8.19,8.28,8.1882,8.2567
5/13/2016,8.2367,8.2578,8.1617,8.175
5/12/2016,8.29,8.29,8.2017,8.2417
5/11/2016,8.3117,8.325,8.25,8.2517
5/10/2016,8.2583,8.3283,8.2583,8.3283
5/9/2016,8.2183,8.2483,8.2067,8.2283
5/6/2016,8.16,8.22,8.145,8.22
5/5/2016,8.2117,8.2333,8.17,8.1883
5/4/2016,8.205,8.2333,8.1708,8.195
5/3/2016,8.2733,8.2733,8.2077,8.245
5/2/2016,8.2767,8.33,8.2585,8.3233
4/29/2016,8.2767,8.2933,8.205,8.26
4/28/2016,8.3517,8.3983,8.2883,8.305
4/27/2016,8.3433,8.4,8.33,8.3833
4/26/2016,8.3633,8.3783,8.3333,8.3633
4/25/2016,8.3367,8.3433,8.3032,8.34
4/22/2016,8.3383,8.37,8.3182,8.36
4/21/2016,8.4017,8.4027,8.3382,8.3517
4/20/2016,8.3883,8.429,8.365,8.3933
4/19/2016,8.3767,8.41,8.3483,8.3833
4/18/2016,8.275,8.3617,8.2683,8.3617
4/15/2016,8.3083,8.315,8.2914,8.3083
4/14/2016,8.3133,8.3323,8.295,8.3133
4/13/2016,8.255,8.315,8.255,8.3133
4/12/2016,8.1467,8.23,8.125,8.215
4/11/2016,8.1917,8.2283,8.14,8.1417
4/8/2016,8.19,8.215,8.1383,8.16
4/7/2016,8.1933,8.2012,8.105,8.1383
4/6/2016,8.15,8.24,8.14,8.235
4/5/2016,8.1733,8.19,8.1367,8.1483
4/4/2016,8.2633,8.2667,8.2175,8.2283
4/1/2016,8.17,8.2683,8.145,8.2633
3/31/2016,8.2183,8.2433,8.2017,8.2133
3/30/2016,8.2267,8.2567,8.205,8.2167
3/29/2016,8.085,8.1908,8.0657,8.1892
3/28/2016,8.1117,8.1217,8.075,8.0983
3/24/2016,8.0483,8.0933,8.0342,8.0933
3/23/2016,8.1483,8.1483,8.09,8.0967
3/22/2016,8.125,8.1867,8.1167,8.1617
3/21/2016,8.1433,8.1733,8.131,8.1633
3/18/2016,8.195,8.2092,8.1717,8.1967
3/17/2016,8.1,8.18,8.08,8.1583
3/16/2016,8.0283,8.115,8.028,8.0967
3/15/2016,8.0333,8.05,8.0133,8.045
3/14/2016,8.0617,8.0967,8.045,8.0767
3/11/2016,8.0183,8.0883,8.0167,8.085
3/10/2016,7.9767,8.015,7.8683,7.9517
3/9/2016,7.9517,7.9667,7.915,7.9533
3/8/2016,7.9683,7.9767,7.9083,7.9167
3/7/2016,7.9617,8.0342,7.955,8.0183
3/4/2016,7.98,8.0383,7.9467,7.9988
3/3/2016,7.9267,7.9733,7.905,7.9733
3/2/2016,7.8767,7.9333,7.8585,7.9333
3/1/2016,7.7667,7.8917,7.75,7.8917
2/29/2016,7.765,7.8117,7.705,7.705
2/26/2016,7.8133,7.8165,7.755,7.7633
2/25/2016,7.7017,7.77,7.6667,7.77
2/24/2016,7.5767,7.69,7.5222,7.6817
2/23/2016,7.7083,7.7167,7.6383,7.6417
2/22/2016,7.6917,7.7417,7.6917,7.735
2/19/2016,7.59,7.6316,7.5583,7.6233
2/18/2016,7.6733,7.6733,7.61,7.6217
2/17/2016,7.5833,7.6715,7.58,7.6533
2/16/2016,7.4767,7.5283,7.4383,7.5267
2/12/2016,7.3217,7.395,7.29,7.3917
2/11/2016,7.2367,7.2915,7.1767,7.25
2/10/2016,7.3817,7.4617,7.3367,7.3383
2/9/2016,7.2683,7.3985,7.2683,7.34
2/8/2016,7.3683,7.3983,7.2467,7.35
2/5/2016,7.5917,7.6047,7.4402,7.465
2/4/2016,7.5817,7.6716,7.5633,7.6167
2/3/2016,7.6067,7.62,7.437,7.5983
2/2/2016,7.6417,7.6417,7.5383,7.5617
2/1/2016,7.665,7.7417,7.6317,7.7083
1/29/2016,7.5517,7.7067,7.547,7.7067
1/28/2016,7.56,7.5667,7.4467,7.5192
1/27/2016,7.55,7.625,7.4483,7.4917
1/26/2016,7.4917,7.5833,7.48,7.5717
1/25/2016,7.5617,7.57,7.455,7.4633
1/22/2016,7.5467,7.5917,7.5167,7.5834
1/21/2016,7.4217,7.5165,7.355,7.43
1/20/2016,7.3617,7.465,7.1917,7.4
1/19/2016,7.56,7.5692,7.4058,7.47
1/15/2016,7.455,7.5133,7.3842,7.4833
1/14/2016,7.55,7.6936,7.4684,7.64
1/13/2016,7.76,7.7667,7.5033,7.525
1/12/2016,7.74,7.7671,7.6248,7.72
1/11/2016,7.7183,7.73,7.585,7.67
1/8/2016,7.8283,7.8322,7.66,7.675
1/7/2016,7.83,7.8967,7.748,7.7633
1/6/2016,7.9517,8.0067,7.9117,7.9583
1/5/2016,8.0667,8.0825,8.0135,8.0583
1/4/2016,8.035,8.0517,7.9583,8.0517
12/31/2015,8.2233,8.2517,8.1717,8.1733
12/30/2015,8.2983,8.3,8.2433,8.2517
12/29/2015,8.2717,8.3227,8.2717,8.31
12/28/2015,8.2183,8.2242,8.1718,8.2233
12/24/2015,8.2467,8.2717,8.2317,8.2433
12/23/2015,8.2017,8.256,8.195,8.255
12/22/2015,8.1183,8.1667,8.075,8.15
12/21/2015,8.0717,8.0882,8.0168,8.0767
12/18/2015,8.1667,8.1667,8.0617,8.0617
12/17/2015,8.3333,8.3383,8.2,8.2017
12/16/2015,8.2483,8.3317,8.2,8.3167
12/15/2015,8.1867,8.235,8.1777,8.1983
12/14/2015,8.0883,8.1217,8.005,8.1117
12/11/2015,8.1583,8.1767,8.0725,8.085
12/10/2015,8.2333,8.3052,8.2167,8.2467
12/9/2015,8.2667,8.3583,8.185,8.2283
12/8/2015,8.2717,8.3333,8.2467,8.2983
12/7/2015,8.3933,8.3967,8.3085,8.345
12/4/2015,8.2717,8.4208,8.2717,8.4083
12/3/2015,8.4017,8.4045,8.2283,8.26
12/2/2015,8.4783,8.48,8.3708,8.385
12/1/2015,8.4167,8.4742,8.4097,8.468
11/30/2015,8.4383,8.44,8.3893,8.3933
11/27/2015,8.4217,8.4358,8.395,8.4233
11/25/2015,8.415,8.43,8.3987,8.4175
11/24/2015,8.3433,8.4275,8.3282,8.4083
11/23/2015,8.3933,8.4267,8.3717,8.395
11/20/2015,8.4017,8.4266,8.38,8.395
11/19/2015,8.37,8.3872,8.3517,8.3633
11/18/2015,8.27,8.3802,8.265,8.37
11/17/2015,8.2717,8.3083,8.2233,8.24
11/16/2015,8.1233,8.2517,8.1233,8.25
11/13/2015,8.1983,8.2133,8.1333,8.1367
11/12/2015,8.3,8.315,8.2233,8.2267
11/11/2015,8.3967,8.3967,8.3433,8.345
11/10/2015,8.3383,8.3817,8.3252,8.38
11/9/2015,8.4167,8.4183,8.3183,8.3617
11/6/2015,8.4233,8.4498,8.375,8.4433
11/5/2015,8.4533,8.47,8.3967,8.4433
11/4/2015,8.4917,8.4965,8.4253,8.45
11/3/2015,8.44,8.5,8.4233,8.4733
